order_id,order_date,product_name,category,region,quantity,unit_price,revenue
4858696863,8/13/2025,Coconut Water,Food - Beverages,Missouri,49,1683.92,82512.08
5808388023,5/25/2025,Ice Cream,Food - Frozen Foods,Nevada,48,3294.12,158117.76
1871566851,10/28/2025,LED Desk Light,Home,Louisiana,47,523.25,24592.75
6470878547,5/30/2025,Pork Chops,Food - Meat,Ohio,44,4507.33,198322.52
2945703025,11/19/2025,Quinoa,Food - Grains,Georgia,28,2859.04,80053.12
6536757076,2/21/2025,Lentils,Food - Grains,Texas,5,2392.96,11964.8
6437862580,3/17/2025,Sketchbook,Art Supplies,Florida,33,2874.29,94851.57
1861504543,5/22/2025,Chewy Granola Bars,Food - Snacks,Texas,29,2791.74,80960.46
8707551347,10/11/2025,Zesty Garlic Hummus,Food - Snacks,Arizona,19,3557.56,67593.64
6894527709,5/22/2025,Chopping Board,Kitchen,North Carolina,15,2737.62,41064.3
9177485645,8/31/2025,Slingback Sandals,Clothing - Footwear,Georgia,10,3237.91,32379.1
8800355196,2/16/2025,Vegan Alfredo Sauce,Food - Sauces,New Jersey,1,3947,3947
6514699723,1/16/2025,Tortilla Chips,Food - Snacks,Connecticut,38,468.98,17821.24
2857020147,11/17/2025,Microfiber Cleaning Cloths,Home,Missouri,27,2410.12,65073.24
2729562621,8/18/2025,Frozen Cauliflower Rice,Food - Frozen Foods,New York,36,713.77,25695.72
9123489987,6/23/2025,High-Speed Blender,Kitchen,Oklahoma,26,728.45,18939.7
9098667627,7/2/2025,Mini Meatballs,Food - Frozen Meals,Minnesota,46,4299.52,197777.92
5265833870,9/17/2025,Athletic Sports Bra,Clothing - Activewear,District of Columbia,19,2507.08,47634.52
2305786492,3/28/2025,Organic Tomato Soup,Food - Canned Goods,Texas,37,108.6,4018.2
8254575738,10/15/2025,Balsamic Fig Dressing,Food - Condiments,Washington,24,541.23,12989.52
1666319147,12/27/2025,High-Speed HDMI Cable,Electronics,Pennsylvania,33,2912.43,96110.19
7645255897,7/20/2025,Caribbean Jerk Marinade,Food - Marinades,Florida,7,687.64,4813.48
0403000548,1/14/2025,Pumpkin Pancake Mix,Food - Breakfast,Texas,41,3417.72,140126.52
1003591620,9/7/2025,Oven-Baked Potato Chips,Food - Snacks,Oklahoma,30,607.01,18210.3
9056712349,11/30/2025,Honey Garlic Chicken,Food - Meat,Arkansas,38,4540.98,172557.24
3444051794,11/15/2025,Sweet and Spicy Barbecue Sauce,Food - Condiments,California,15,3500.55,52508.25
9134686584,5/30/2025,Garlic Parmesan Wings,Food - Frozen Foods,Washington,29,1694.53,49141.37
5998764374,12/5/2025,Children's Educational Puzzle,Toys,New York,27,1444.55,39002.85
4872524403,6/15/2025,Frozen Mixed Berries,Food - Frozen Foods,Colorado,35,504.09,17643.15
6370796298,11/22/2025,Home Karaoke System,Audio,Georgia,15,2441.11,36616.65
6242111233,9/9/2025,Banana Peanut Butter Smoothie,Food - Frozen Foods,Kansas,10,2322.41,23224.1
0789054892,11/21/2025,Chili Beans (canned),Food - Canned Goods,New York,11,4587.79,50465.69
2610898061,6/2/2025,Gluten-Free Bread,Food - Bakery,New Mexico,5,172.53,862.65
5035698637,4/26/2025,Foam Muscle Roller,Fitness,Nebraska,16,206.63,3306.08
8600770998,10/9/2025,Sweet BBQ Dipping Sauce,Food - Condiments,North Dakota,49,3287.86,161105.14
1259942082,3/20/2025,Cinnamon Sugar Popcorn,Food - Snacks,California,37,1356.94,50206.78
5505221416,5/3/2025,Lemon Garlic Shrimp,Food - Seafood,Washington,18,1247.67,22458.06
7366658405,8/7/2025,Cold Brew Coffee Concentrate,Food - Beverages,Utah,45,3590.32,161564.4
0999031872,12/5/2025,Interactive Plush Toy,Toys,Ohio,48,458.94,22029.12
2097845576,2/12/2025,Dried Cranberries,Food - Snacks,California,38,3062.75,116384.5
4314194448,10/9/2025,Pet Caress Brush,Pets,Colorado,33,1280.89,42269.37
4094688196,12/18/2025,Fruit and Nut Bars,Food - Snacks,California,13,895.72,11644.36
1308855818,5/8/2025,Camera Tripod,Photography,California,32,3748.88,119964.16
6003560673,6/28/2025,Fruit Infuser Water Bottle,Fitness,Ohio,36,1569.91,56516.76
6913434898,8/21/2025,Pet Grooming Glove,Pets,Texas,16,3791.8,60668.8
2048199356,3/21/2025,Organic Baby Spinach,Food - Produce,Georgia,27,434.05,11719.35
1970915102,1/11/2025,Portable Solar Charger,Electronics,Illinois,44,4900.61,215626.84
9221629201,7/6/2025,Memory Foam Mattress Topper,Home,Oregon,15,1419.08,21286.2
1289109656,11/24/2025,Garlic Butter Sauce,Food - Condiments,Texas,42,4428.71,186005.82
0016407636,7/12/2025,Smartphone Camera Lens Kit,Photography,Minnesota,27,3829.39,103393.53
4159468411,3/10/2025,Chia Seed Pudding,Food - Snacks,Kentucky,36,4845.62,174442.32
9121721742,12/23/2025,Silicone Baking Molds,Kitchen,Michigan,38,213.75,8122.5
2636481516,1/18/2025,Foam Roller for Muscle Recovery,Fitness,Kentucky,50,1416.56,70828
2183969954,8/2/2025,Spinach Artichoke Dip,Food - Snacks,California,21,1166.3,24492.3
1668408449,6/15/2025,Hand Crank Blender,Kitchen,Texas,9,4014.88,36133.92
3821437316,11/14/2025,Garlic Parmesan Roasted Potatoes,Food - Sides,Missouri,4,3708.32,14833.28
9370233229,11/21/2025,Spicy Snack Mix,Food - Snacks,Texas,41,4770.3,195582.3
5894832128,2/3/2025,Self-Inflating Camping Mattress,Outdoor,Connecticut,5,3092.28,15461.4
2370536950,8/16/2025,Savory Pumpkin Soup,Food - Soups,Indiana,25,145.56,3639
9106393519,11/12/2025,Classic BBQ Sauce,Food - Condiments,Illinois,39,765,29835
5736298155,3/7/2025,Noise Cancelling Ear Muffs,Safety,Texas,46,3910.8,179896.8
4804928863,3/17/2025,Classic Cheesecake Mix,Food - Desserts,California,12,1353.48,16241.76
4417954488,4/14/2025,Pumpkin Waffles,Food - Breakfast,West Virginia,36,2200.92,79233.12
4620718289,9/9/2025,Sporty Leggings,Clothing - Activewear,California,20,1554.51,31090.2
7751738618,6/15/2025,Lentil Pasta,Food - Pasta,Minnesota,38,3951.72,150165.36
9924480511,8/22/2025,Mini Pretzels,Food - Snacks,Pennsylvania,29,33.88,982.52
7655932247,2/8/2025,Smartphone Holder for Car,Automotive,California,5,332.89,1664.45
6266432048,1/8/2025,Organic Green Apples,Food - Produce,Ohio,38,788.84,29975.92
9119675259,11/6/2025,Fresh Basil Pesto,Food - Sauces,New Mexico,50,3606.07,180303.5
7261263168,7/20/2025,Zesty Cilantro Lime Dressing,Food - Condiments,California,38,1427.15,54231.7
6755377066,9/14/2025,Crispy Tofu Bites,Food - Protein,Ohio,44,4976.96,218986.24
4069599940,5/3/2025,Pet Nail Clipper,Pets,Oklahoma,39,509.78,19881.42
6072714692,11/26/2025,Sriracha Honey Glaze,Food - Sauces,Ohio,31,168.2,5214.2
7884185202,4/23/2025,Pork Chops,Food - Meat,Florida,20,1839.35,36787
2879618789,4/4/2025,Eco-Friendly Stainless Steel Straws,Kitchen,Alabama,19,4306.15,81816.85
2106174136,6/18/2025,Quinoa,Food - Grains,Texas,28,3906.97,109395.16
5512375776,10/6/2025,Honey Sesame Chicken Mix,Food - Frozen Meals,Texas,2,4627.74,9255.48
9949689937,7/31/2025,Egg Noodles,Food - Grains,New York,36,3754.26,135153.36
6849162357,10/28/2025,Fridge Magnet Set,Home,Virginia,48,4325.37,207617.76
6758731324,7/7/2025,Elegant Maxi Skirt,Clothing - Bottoms,Texas,33,3125.59,103144.47
0881630799,3/17/2025,Honey mustard chicken tenders,Food - Meat,Louisiana,1,3980.79,3980.79
8206210083,10/18/2025,Portable Solar Charger,Electronics,Florida,10,893.24,8932.4
8668058029,1/27/2025,Puzzle Game Set,Toys,Utah,37,1204.85,44579.45
6134873284,5/23/2025,Pasta (Fusilli),Food - Pasta,Utah,11,2747.73,30225.03
5804305840,3/13/2025,Smartphone Holder for Car,Automotive,Texas,17,4317.29,73393.93
1450999336,5/27/2025,Classic Slim Fit Shirt,Clothing - Shirts,Florida,36,3633.14,130793.04
9102618664,7/7/2025,Water Bottle,Fitness,Pennsylvania,35,1499.19,52471.65
1149786027,10/17/2025,Adjustable Pet Feeder,Pets,Arizona,28,3745.91,104885.48
4646420163,8/22/2025,Lemon Garlic Marinade,Food - Condiments,Missouri,22,335.45,7379.9
1278343628,5/1/2025,Insulated Wine Tote,Accessories,Alabama,15,4053.89,60808.35
4069400214,7/12/2025,Garlic and Herb Cream Cheese,Food - Dairy,Arizona,43,924.25,39742.75
6174491021,6/17/2025,Beef Sirloin Steak,Food - Meat,Indiana,18,186.29,3353.22
9140669335,2/1/2025,Folding Exercise Bike,Fitness,Ohio,19,2157.45,40991.55
4399215712,1/9/2025,Multi-Purpose Plant Care Tool,Garden,Texas,11,3842.68,42269.48
7547729320,4/9/2025,Cushion Covers,Home,New York,46,3111.83,143144.18
5141357716,11/5/2025,Snack Container Set,Kitchen,District of Columbia,4,3711.36,14845.44
9098377459,6/2/2025,Travel Orthopedic Pillow,Travel,Virginia,20,165.55,3311
4591856755,10/29/2025,Adjustable Dog Harness,Pets,Texas,16,95.61,1529.76
3114697623,12/12/2025,Fitness Tracker Watch,Wearable Tech,Indiana,6,1806.35,10838.1
8877788577,11/16/2025,Electric Griddle,Kitchen,Florida,5,1370.43,6852.15
1810050138,7/1/2025,Salsa Verde,Food - Condiments,North Carolina,40,4003.02,160120.8
2855211158,8/7/2025,Coffee Making Kit,Kitchen,California,14,432.1,6049.4
0291926177,9/1/2025,Ramen Noodle Soup Cups,Food - Prepared Meals,Washington,7,4217.01,29519.07
2413495983,11/14/2025,Italian Marinara Sauce,Food - Sauces,Colorado,31,1698.7,52659.7
4062176815,6/21/2025,Brown Rice,Food - Grains,Missouri,37,3073.33,113713.21
3359545559,4/11/2025,Smart WiFi Plug,Smart Home,Pennsylvania,9,2132.85,19195.65
0995081980,6/6/2025,Cat Scratching Post with Toys,Pets,Nebraska,38,2881.06,109480.28
2635402604,7/9/2025,Handheld Vacuum,Home Appliances,Nevada,16,1327.73,21243.68
6388086497,9/28/2025,Automatic Pet Feeder,Pets,Georgia,33,4572.36,150887.88
7477041430,5/3/2025,Red Lentil Pasta,Food - Pasta,Connecticut,21,4980.07,104581.47
